"ranking","country","gdppc","pop2021"
"1","Luxembourg","118001","634.8140"
"2","Singapore","97057","5896.6860"
"3","Ireland","94392","4982.9070"
"4","Qatar","93508","2930.5280"
"5","Switzerland","72874","8715.4940"
"6","Norway","65800","5465.6300"
"7","United States","63416","332915.0730"
"8","Brunei","62371","441.5320"
"9","Hong Kong","59520","7552.8100"
"10","Denmark","58932","5813.2980"
"11","United Arab Emirates","58753","9991.0890"
"12","San Marino","58427","34.0170"
"13","Netherlands","57534","17173.0990"
"14","Macau","56078","658.3940"
"16","Taiwan","55724","23855.0100"
"15","Iceland","55596","343.3530"
"17","Austria","55218","9043.0700"
"18","Sweden","54146","10160.1690"
"19","Germany","54076","83900.4730"
"20","Australia","51680","25788.2150"
"21","Belgium","51096","11632.3260"
"22","Finland","49853","5548.3600"
"23","Bahrain","48766","1748.2960"
"24","Canada","48720","38067.9030"
"25","Saudi Arabia","46811","35340.6830"
"26","France","46062","65426.1790"
"27","South Korea","44621","51305.1860"
"28","United Kingdom","44117","68207.1160"
"29","Malta","42856","442.7840"
"30","Japan","42248","126050.8040"
"31","New Zealand","42018","4860.6430"
"32","Kuwait","41627","4328.5500"
"33","Italy","40861","60367.4770"
"34","Czech Republic","40618","10724.5550"
"35","Israel","40547","8789.7740"
"36","Cyprus","40107","1215.5840"
"38","Slovenia","40067","2078.7240"
"39","Spain","39121","46745.2160"
"40","Estonia","38834","1325.1850"
"37","Lithuania","38824","2689.8620"
"41","Poland","34103","37797.0050"
"42","Portugal","34043","10167.9250"
"43","Puerto Rico","34025","2828.2550"
"45","Hungary","33030","9634.1640"
"46","Slovakia","32709","5460.7210"
"47","Latvia","31509","1866.9420"
"48","Romania","30526","19127.7740"
"49","Turkey","30253","85042.7380"
"50","Oman","30178","5223.3750"
"51","Aruba","29090","107.2040"
"52","Greece","28748","10370.7440"
"53","Russia","27903","145912.0250"
"54","Croatia","27717","4081.6510"
"55","Malaysia","27402","32776.1940"
"56","Panama","27003","4381.5790"
"57","Kazakhstan","26565","18994.9620"
"58","Seychelles","25414","98.9080"
"59","Trinidad and Tobago","25031","1403.3750"
"60","Bulgaria","23817","6896.6630"
"61","Chile","23366","19212.3610"
"62","Uruguay","22459","3485.1510"
"64","Argentina","20751","45605.8260"
"65","Mauritius","20292","1273.4330"
"66","Belarus","20187","9442.8620"
"67","Costa Rica","19990","5139.0520"
"68","Guyana","19684","790.3260"
"69","Maldives","19609","543.6170"
"71","Serbia","19146","8697.5500"
"72","Mexico","19130","130262.2160"
"73","Antigua and Barbuda","18618","98.7310"
"74","Dominican Republic","18608","10953.7030"
"75","Thailand","18236","69950.8500"
"76","Equatorial Guinea","17788","1449.8960"
"77","China","17192","1444216.1070"
"78","Botswana","16893","2397.2410"
"79","North Macedonia","16712","2082.6580"
"80","Turkmenistan","16520","6117.9240"
"81","Gabon","15970","2278.8250"
"82","Grenada","15431","113.0210"
"83","Bosnia and Herzegovina","15047","3263.4660"
"84","Georgia","14918","3979.7650"
"85","Brazil","14916","213993.4370"
"86","Suriname","14513","591.8000"
"87","Azerbaijan","14431","10223.3420"
"88","Colombia","14324","51265.8440"
"89","Palau","14309","18.1690"
"90","Albania","14218","2872.9330"
"91","Barbados","13553","287.7110"
"93","Armenia","13261","2968.1270"
"94","Sri Lanka","13214","21497.3100"
"95","Ukraine","13110","43466.8190"
"96","Iran","13073","85028.7590"
"97","Paraguay","12881","7219.6380"
"98","Moldova","12811","4024.0190"
"99","Egypt","12790","104258.3270"
"101","Indonesia","12222","276361.7830"
"102","Bhutan","12060","779.8980"
"103","South Africa","12032","60041.9940"
"104","Peru","11871","33359.4180"
"105","Mongolia","11825","3329.2890"
"106","Fiji","11567","902.9060"
"107","Lebanon","11564","6769.1460"
"109","Algeria","11112","44616.6240"
"110","Dominica","11072","72.1670"
"111","Ecuador","11009","17888.4750"
"112","Vietnam","10869","98168.8330"
"113","Jordan","10306","10269.0210"
"114","Tunisia","10120","11935.7660"
"115","Iraq","10003","41179.3500"
"116","Jamaica","9975","2973.4630"
"117","Nauru","9856","10.8760"
"118","Namibia","9396","2587.3440"
"119","Eswatini","8957","1172.3620"
"120","Philippines","8452","111046.9130"
"121","El Salvador","8422","6518.4990"
"122","Bolivia","8344","11832.9400"
"123","Guatemala","8293","18249.8600"
"124","Laos","8111","7379.3580"
"125","Morocco","7620","37344.7950"
"126","Uzbekistan","7449","33935.7630"
"127","Angola","6932","33933.6100"
"128","India","6461","1393409.0380"
"130","Tonga","6191","106.7600"
"131","Belize","6046","404.9140"
"132","Libya","5893","6958.5320"
"133","Mauritania","5834","4775.1190"
"134","Ghana","5693","31732.1290"
"135","Samoa","5653","200.1490"
"136","Nicaragua","5575","6702.3850"
"137","Honduras","5450","10062.9910"
"139","Ivory Coast","5365","27053.6290"
"140","Bangladesh","5307","166303.4980"
"141","Myanmar","5242","54806.0120"
"142","Nigeria","5187","211400.7080"
"143","Venezuela","5178","28704.9540"
"144","Pakistan","5150","225199.9370"
"145","Djibouti","5096","1002.1870"
"146","Kyrgyzstan","5036","6628.3560"
"147","Kenya","4926","54985.6980"
"148","Cambodia","4695","16946.4380"
"149","Tuvalu","4497","11.9310"
"150","Republic of the Congo","4188","5657.0130"
"151","Sudan","4098","44909.3530"
"152","Nepal","4061","29674.9200"
"153","Papua New Guinea","3833","9119.0100"
"155","Marshall Islands","3786","59.6100"
"156","Tajikistan","3676","9749.6270"
"157","Cameroon","3646","27224.2650"
"158","Senegal","3478","17196.3010"
"159","Micronesia","3446","116.2540"
"160","Benin","3437","12451.0400"
"161","Timor-Leste","3382","1343.8730"
"162","Zambia","3342","18920.6510"
"163","Comoros","3048","888.4510"
"164","Haiti","2916","11541.6850"
"165","Ethiopia","2908","117876.2270"
"166","Tanzania","2821","61498.4370"
"167","Lesotho","2718","2159.0790"
"168","Zimbabwe","2622","15092.1710"
"169","Guinea","2604","13497.2440"
"170","Vanuatu","2586","314.4640"
"171","Uganda","2574","47123.5310"
"172","Solomon Islands","2455","703.9960"
"173","Mali","2401","20855.7350"
"174","Afghanistan","2390","39835.4280"
"175","Guinea-Bissau","2348","2015.4940"
"176","Rwanda","2337","13276.5130"
"177","Gambia","2276","2486.9450"
"178","Burkina Faso","2262","21497.0960"
"179","Kiribati","2200","121.3920"
"180","Togo","2199","8478.2500"
"181","Yemen","1927","30490.6400"
"182","Eritrea","1821","3601.4670"
"183","Sierra Leone","1725","8141.3430"
"184","Chad","1611","16914.9850"
"185","Madagascar","1599","28427.3280"
"186","Liberia","1557","5180.2030"
"187","Mozambique","1277","32163.0470"
"188","Niger","1259","25130.8170"
"189","DR Congo","1106","92377.9930"
"190","Malawi","993","19647.6840"
"191","Central African Republic","979","4919.9810"
"192","Somalia","925","16359.5040"
"193","South Sudan","791","11381.3780"
"194","Burundi","760","12255.4330"